# This file was autogenerated by uv via the following command:
#    uv export
aiohappyeyeballs==2.5.0 \
    --hash=sha256:0850b580748c7071db98bffff6d4c94028d0d3035acc20fd721a0ce7e8cac35d \
    --hash=sha256:18fde6204a76deeabc97c48bdd01d5801cfda5d6b9c8bbeb1aaaee9d648ca191
aiohttp==3.11.13 \
    --hash=sha256:00c8ac69e259c60976aa2edae3f13d9991cf079aaa4d3cd5a49168ae3748dee3 \
    --hash=sha256:01816f07c9cc9d80f858615b1365f8319d6a5fd079cd668cc58e15aafbc76a54 \
    --hash=sha256:02876bf2f69b062584965507b07bc06903c2dc93c57a554b64e012d636952654 \
    --hash=sha256:0f6b2c5b4a4d22b8fb2c92ac98e0747f5f195e8e9448bfb7404cd77e7bfa243f \
    --hash=sha256:1e83fb1991e9d8982b3b36aea1e7ad27ea0ce18c14d054c7a404d68b0319eebb \
    --hash=sha256:28a772757c9067e2aee8a6b2b425d0efaa628c264d6416d283694c3d86da7689 \
    --hash=sha256:2a4a13dfbb23977a51853b419141cd0a9b9573ab8d3a1455c6e63561387b52ff \
    --hash=sha256:2a8a6bc19818ac3e5596310ace5aa50d918e1ebdcc204dc96e2f4d505d51740c \
    --hash=sha256:2eabb269dc3852537d57589b36d7f7362e57d1ece308842ef44d9830d2dc3c90 \
    --hash=sha256:35cda4e07f5e058a723436c4d2b7ba2124ab4e0aa49e6325aed5896507a8a42e \
    --hash=sha256:42d689a5c0a0c357018993e471893e939f555e302313d5c61dfc566c2cad6185 \
    --hash=sha256:4586a68730bd2f2b04a83e83f79d271d8ed13763f64b75920f18a3a677b9a7f0 \
    --hash=sha256:47dc018b1b220c48089b5b9382fbab94db35bef2fa192995be22cbad3c5730c8 \
    --hash=sha256:507ab05d90586dacb4f26a001c3abf912eb719d05635cbfad930bdbeb469b36c \
    --hash=sha256:5194143927e494616e335d074e77a5dac7cd353a04755330c9adc984ac5a628e \
    --hash=sha256:55789e93c5ed71832e7fac868167276beadf9877b85697020c46e9a75471f55f \
